Circuit: * Z:\home\frohro\Projects\IQ_SDR\Receiver\LTSpice Simualitons\Noise_SDR_IQ.asc

WARNING: Less than two connections to node N008.  This node is used by R10.
WARNING: Less than two connections to node NC_02.  This node is used by D2.
WARNING: Less than two connections to node NC_03.  This node is used by V4.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.6097e-08
vernier = 0.0833333
vernier = 0.111111
Gmin = 1.30542e-08
vernier = 0.0555555
vernier = 0.074074
Gmin = 1.15317e-08
vernier = 0.0987653
vernier = 0.0493827
Gmin = 1.02646e-08
vernier = 0.0658435
vernier = 0.0877914
vernier = 0.0438957
Gmin = 9.10581e-09
vernier = 0.0585276
vernier = 0.0780367
Gmin = 7.92239e-09
vernier = 0.0390184
vernier = 0.0520245
Gmin = 7.30668e-09
vernier = 0.0693659
vernier = 0.034683
vernier = 0.046244
Gmin = 6.7415e-09
vernier = 0.0616586
Gmin = 5.8963e-09
vernier = 0.0308293
vernier = 0.0411057
Gmin = 5.53082e-09
vernier = 0.0548076
vernier = 0.0274038
Gmin = 5.16622e-09
vernier = 0.0365384
vernier = 0.0487178
vernier = 0.0243589
Gmin = 4.83287e-09
vernier = 0.0324786
vernier = 0.0433047
Gmin = 4.47246e-09
vernier = 0.0577396
vernier = 0.0288698
Gmin = 4.14757e-09
vernier = 0.0384931
vernier = 0.0192465
Gmin = 3.89709e-09
vernier = 0.025662
vernier = 0.0342161
Gmin = 3.66542e-09
vernier = 0.017108
vernier = 0.0228107
Gmin = 3.50742e-09
vernier = 0.0304143
Gmin = 3.2824e-09
vernier = 0.0405523
vernier = 0.0202762
vernier = 0.0270349
Gmin = 3.1338e-09
vernier = 0.0360465
vernier = 0.0180232
Gmin = 2.99613e-09
vernier = 0.024031
vernier = 0.0320413
vernier = 0.0160207
Gmin = 2.86592e-09
vernier = 0.0213609
Gmin = 2.73176e-09
vernier = 0.0284812
vernier = 0.0142406
vernier = 0.0189874
Gmin = 2.63333e-09
vernier = 0.0253166
Gmin = 2.49185e-09
vernier = 0.0337554
vernier = 0.0168777
vernier = 0.0225036
Gmin = 2.39754e-09
vernier = 0.0300048
vernier = 0.0150024
Gmin = 2.30949e-09
vernier = 0.0200032
vernier = 0.0266709
vernier = 0.0133355
Gmin = 2.2256e-09
vernier = 0.0177806
Gmin = 2.13849e-09
vernier = 0.0237075
vernier = 0.0118537
Gmin = 2.06396e-09
vernier = 0.015805
vernier = 0.0210733
Gmin = 1.97831e-09
vernier = 0.0280977
vernier = 0.0140489
Gmin = 1.91353e-09
vernier = 0.0187318
vernier = 0.0249757
vernier = 0.0124879
Gmin = 1.84907e-09
vernier = 0.0166505
vernier = 0.0222006
Gmin = 1.77691e-09
vernier = 0.0111003
vernier = 0.0148004
Gmin = 1.72996e-09
vernier = 0.0197339
Gmin = 1.65499e-09
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.0175412
Gmin = 1.60681e-09
vernier = 0.0233883
vernier = 0.0116942
Gmin = 1.56287e-09
vernier = 0.0155922
vernier = 0.0207896
vernier = 0.0103948
Gmin = 1.51891e-09
vernier = 0.0138597
vernier = 0.0184796
Gmin = 1.46939e-09
vernier = 0.0246395
vernier = 0.0123198
Gmin = 1.42272e-09
vernier = 0.0164263
vernier = 0.0219018
vernier = 0.0109509
Gmin = 1.37965e-09
vernier = 0.0146012
Gmin = 1.33635e-09
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.0129788
Gmin = 1.30692e-09
vernier = 0.0173051
Gmin = 1.2571e-09
vernier = 0.0230734
vernier = 0.0115367
vernier = 0.0153823
Gmin = 1.22494e-09
vernier = 0.0205097
vernier = 0.0102549
Gmin = 1.19552e-09
vernier = 0.0136731
vernier = 0.0182308
vernier = 0.00911542
Gmin = 1.16597e-09
vernier = 0.0121539
vernier = 0.0162052
Gmin = 1.13256e-09
vernier = 0.0216069
vernier = 0.0108035
Gmin = 1.10095e-09
vernier = 0.0144046
vernier = 0.0192061
vernier = 0.00960307
Gmin = 1.07166e-09
vernier = 0.0128041
Gmin = 1.0421e-09
vernier = 0.0170721
vernier = 0.00853606
vernier = 0.0113814
Gmin = 1.02194e-09
vernier = 0.0151752
Gmin = 9.87692e-10
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0134891
Gmin = 9.65495e-10
vernier = 0.0179854
vernier = 0.00899271
Gmin = 9.45121e-10
vernier = 0.0119903
vernier = 0.015987
Gmin = 9.13606e-10
vernier = 0.00799351
vernier = 0.010658
Gmin = 8.98532e-10
vernier = 0.0142107
vernier = 0.0189476
vernier = 0.00947379
Gmin = 8.74946e-10
vernier = 0.0126317
Gmin = 8.51133e-10
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.0112282
Gmin = 8.34885e-10
vernier = 0.0149709
Gmin = 8.07277e-10
vernier = 0.0199612
vernier = 0.0099806
vernier = 0.0133075
Gmin = 7.89376e-10
vernier = 0.0177433
vernier = 0.00887164
Gmin = 7.7294e-10
vernier = 0.0118289
vernier = 0.0157718
vernier = 0.0078859
Gmin = 7.56381e-10
vernier = 0.0105145
vernier = 0.0140194
Gmin = 7.37589e-10
vernier = 0.0186925
vernier = 0.00934624
Gmin = 7.19742e-10
vernier = 0.0124617
vernier = 0.0166155
vernier = 0.00830777
Gmin = 7.03144e-10
vernier = 0.011077
Gmin = 6.86331e-10
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00984624
Gmin = 6.74826e-10
vernier = 0.0131283
Gmin = 6.55213e-10
vernier = 0.0175044
vernier = 0.00875221
vernier = 0.0116696
Gmin = 6.42453e-10
vernier = 0.0155595
vernier = 0.00777973
Gmin = 6.30705e-10
vernier = 0.010373
vernier = 0.0138306
Gmin = 6.12465e-10
vernier = 0.0184408
vernier = 0.00922042
vernier = 0.0122939
Gmin = 5.99447e-10
vernier = 0.0163918
vernier = 0.00819592
Gmin = 5.86706e-10
vernier = 0.0109279
vernier = 0.0145705
vernier = 0.00728526
Gmin = 5.74822e-10
vernier = 0.00971368
Gmin = 5.62749e-10
