Circuit: * Z:\home\frohro\Projects\IQ_SDR\Receiver\LTSpice Simualitons\Draft1.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.75563e-08
vernier = 0.0833333
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.55133e-08
vernier = 0.0185185
Gmin = 1.48986e-08
vernier = 0.0246913
vernier = 0.0123457
vernier = 0.0164609
Gmin = 1.44838e-08
vernier = 0.0219478
vernier = 0.0109739
Gmin = 1.40925e-08
vernier = 0.0146319
vernier = 0.0195092
vernier = 0.00975459
Gmin = 1.37159e-08
vernier = 0.0130061
Gmin = 1.3321e-08
vernier = 0.0173415
vernier = 0.00867074
vernier = 0.011561
Gmin = 1.30639e-08
vernier = 0.0154146
vernier = 0.0205529
Gmin = 1.25911e-08
vernier = 0.0102764
vernier = 0.0137019
Gmin = 1.23248e-08
vernier = 0.0182692
vernier = 0.0091346
vernier = 0.0121795
Gmin = 1.20652e-08
vernier = 0.0162393
vernier = 0.00811964
Gmin = 1.18111e-08
vernier = 0.0108262
vernier = 0.0144349
Gmin = 1.1491e-08
vernier = 0.0192465
vernier = 0.00962327
Gmin = 1.12183e-08
vernier = 0.012831
vernier = 0.017108
vernier = 0.00855401
Gmin = 1.09549e-08
vernier = 0.0114053
Gmin = 1.06777e-08
vernier = 0.0152071
vernier = 0.00760356
vernier = 0.0101381
Gmin = 1.04968e-08
vernier = 0.0135174
vernier = 0.00675872
Gmin = 1.03298e-08
vernier = 0.00901162
vernier = 0.0120155
Gmin = 1.00697e-08
vernier = 0.0160207
vernier = 0.00801033
vernier = 0.0106804
Gmin = 9.8835e-09
vernier = 0.0142406
vernier = 0.00712029
Gmin = 9.70071e-09
vernier = 0.00949371
vernier = 0.0126583
vernier = 0.00632914
Gmin = 9.52975e-09
vernier = 0.00843885
Gmin = 9.3556e-09
vernier = 0.0112518
vernier = 0.0150024
vernier = 0.0075012
Gmin = 9.16269e-09
vernier = 0.0100016
Gmin = 8.95903e-09
vernier = 0.0133355
vernier = 0.00666773
vernier = 0.0088903
Gmin = 8.82576e-09
vernier = 0.0118537
vernier = 0.00592687
Gmin = 8.70251e-09
vernier = 0.00790249
vernier = 0.0105366
Gmin = 8.51004e-09
vernier = 0.0140489
vernier = 0.00702443
vernier = 0.0093659
Gmin = 8.37184e-09
vernier = 0.0124879
vernier = 0.00624394
Gmin = 8.23588e-09
vernier = 0.00832524
vernier = 0.0111003
vernier = 0.00555016
Gmin = 8.10844e-09
vernier = 0.00740021
Gmin = 7.97835e-09
vernier = 0.00986695
vernier = 0.0131559
vernier = 0.00657796
Gmin = 7.83388e-09
vernier = 0.00877062
Gmin = 7.68095e-09
vernier = 0.0116942
vernier = 0.00584708
vernier = 0.0077961
Gmin = 7.58065e-09
vernier = 0.0103948
vernier = 0.0051974
Gmin = 7.48772e-09
vernier = 0.00692986
vernier = 0.00923982
vernier = 0.00461991
Gmin = 7.39327e-09
vernier = 0.00615988
vernier = 0.00821317
Gmin = 7.28504e-09
vernier = 0.0109509
vernier = 0.00547544
Gmin = 7.18118e-09
vernier = 0.00730059
vernier = 0.00973411
vernier = 0.00486706
Gmin = 7.08363e-09
vernier = 0.00648941
Gmin = 6.98386e-09
vernier = 0.00865254
vernier = 0.0115367
vernier = 0.00576836
Gmin = 6.87282e-09
vernier = 0.00769114
Gmin = 6.75501e-09
vernier = 0.0102549
vernier = 0.00512743
vernier = 0.00683657
Gmin = 6.67759e-09
vernier = 0.00911542
vernier = 0.00455771
Gmin = 6.60574e-09
vernier = 0.00607695
vernier = 0.00810259
Gmin = 6.49308e-09
vernier = 0.0108035
vernier = 0.00540173
vernier = 0.0072023
Gmin = 6.41182e-09
vernier = 0.00960307
vernier = 0.00480153
Gmin = 6.33158e-09
vernier = 0.00640204
vernier = 0.00853606
vernier = 0.00426803
Gmin = 6.25608e-09
vernier = 0.0056907
Gmin = 6.17874e-09
vernier = 0.0075876
vernier = 0.0101168
vernier = 0.0050584
Gmin = 6.0925e-09
vernier = 0.00674453
Gmin = 6.00081e-09
vernier = 0.00899271
vernier = 0.00449635
vernier = 0.00599514
Gmin = 5.94045e-09
vernier = 0.00799351
vernier = 0.00399676
Gmin = 5.88436e-09
vernier = 0.00532901
vernier = 0.00710534
Gmin = 5.79625e-09
vernier = 0.00947379
vernier = 0.00473689
vernier = 0.00631586
Gmin = 5.73258e-09
vernier = 0.00842114
vernier = 0.00421057
Gmin = 5.66961e-09
vernier = 0.00561409
vernier = 0.00748545
vernier = 0.00374273
Gmin = 5.61028e-09
vernier = 0.0049903
Gmin = 5.54941e-09
vernier = 0.00665373
vernier = 0.00887164
vernier = 0.00443582
Gmin = 5.48142e-09
vernier = 0.00591443
Gmin = 5.40901e-09
vernier = 0.0078859
vernier = 0.00394295
vernier = 0.00525726
Gmin = 5.36126e-09
vernier = 0.00700968
vernier = 0.00350484
Gmin = 5.31684e-09
vernier = 0.00467312
vernier = 0.00623083
Gmin = 5.24695e-09
vernier = 0.00830777
vernier = 0.00415388
vernier = 0.00553851
Gmin = 5.19638e-09
vernier = 0.00738468
vernier = 0.00369234
Gmin = 5.14628e-09
vernier = 0.00492312
vernier = 0.00656416
Gmin = 5.08233e-09
vernier = 0.00875221
vernier = 0.0043761
Gmin = 5.02707e-09
vernier = 0.0058348
vernier = 0.00777973
vernier = 0.00388987
Gmin = 4.97302e-09
vernier = 0.00518649
Gmin = 4.91535e-09
vernier = 0.00691532
vernier = 0.00345766
vernier = 0.00461021
Gmin = 4.87728e-09
vernier = 0.00614694
vernier = 0.00819592
Gmin = 4.80603e-09
vernier = 0.00409796
vernier = 0.00546395
Gmin = 4.7652e-09
vernier = 0.00728526
vernier = 0.00364263
vernier = 0.00485684
Gmin = 4.72489e-09
vernier = 0.00647579
vernier = 0.00323789
vernier = 0.00161895
vernier = 0.000809473
Gmin = 4.69536e-09
vernier = 0.0010793
Gmin = 4.68397e-09
vernier = 0.00143906
vernier = 0.00191875
