Circuit: * Z:\home\frohro\Projects\IQ_SDR\Receiver\LTSpice Simualitons\AC_SDR_IQ.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 1.6603e-08
vernier = 0.0416667
vernier = 0.0555555
Gmin = 1.50333e-08
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.0185185
Gmin = 1.47741e-08
vernier = 0.0246913
vernier = 0.0123457
vernier = 0.00617283
Gmin = 1.44812e-08
vernier = 0.00823044
vernier = 0.0109739
Gmin = 1.41647e-08
vernier = 0.0146319
vernier = 0.0195092
Gmin = 1.36776e-08
vernier = 0.00975459
vernier = 0.0048773
vernier = 0.00650306
Gmin = 1.35944e-08
vernier = 0.00867074
vernier = 0.011561
Gmin = 1.33152e-08
vernier = 0.0154146
Gmin = 1.28745e-08
vernier = 0.0205529
vernier = 0.0102764
vernier = 0.0137019
Gmin = 1.25753e-08
vernier = 0.0182692
vernier = 0.0091346
Gmin = 1.22918e-08
vernier = 0.0121795
vernier = 0.0162393
Gmin = 1.18966e-08
vernier = 0.0216524
vernier = 0.0288698
Gmin = 1.12968e-08
vernier = 0.0384931
Gmin = 1.03882e-08
vernier = 0.0513241
vernier = 0.0684321
Gmin = 9.05854e-09
vernier = 0.0912428
vernier = 0.121657
Gmin = 7.29749e-09
vernier = 0.162209
Gmin = 5.14985e-09
vernier = 0.216279
vernier = 0.288372
Gmin = 2.92831e-09
vernier = 0.384496
vernier = 0.512661
Gmin = 1.21448e-09
vernier = 0.683548
Gmin = 3.01961e-10
vernier = 0.911397
vernier = 1
Gmin = 3.85332e-11
Gmin = 4.13748e-12
Gmin = 4.44258e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Apr 19 10:09:33 2020
Total elapsed time: 0.290 seconds.

tnom = 27
temp = 27
method = trap
totiter = 2250
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 54
fillins = 150
solver = Normal
Matrix Compiler1:     648 opcodes
Matrix Compiler2: off  [0.7]/0.9/1.1

